Pclass,Age,SibSp,Parch,Fare,Embarked,FamilySize,IsAlone,Age_x_Pclass,Actual,LR_Predicted,LR_Prob_Survive,RF_Predicted,RF_Prob_Survive,Models_Agree
3,27.0,0,0,7.75,2,1,1,81.0,1,0,0.388,0,0.452,True
1,25.0,1,0,55.4417,1,2,0,25.0,1,1,0.612,0,0.498,False
3,27.0,0,0,7.8958,0,1,1,81.0,0,0,0.186,0,0.061,True
2,20.0,0,0,36.75,0,1,1,40.0,1,0,0.264,0,0.394,True
1,25.0,0,0,26.0,1,1,1,25.0,0,0,0.372,0,0.328,True
3,24.0,0,0,7.25,2,1,1,72.0,0,0,0.41,0,0.467,True
2,27.0,0,0,10.7083,2,1,1,54.0,0,0,0.432,0,0.334,True
3,27.0,1,9,69.55,0,11,0,81.0,1,1,0.617,0,0.485,False
2,20.0,1,0,26.0,0,2,0,40.0,1,0,0.432,0,0.382,True
3,27.0,1,0,7.925,0,2,0,81.0,1,0,0.339,0,0.266,True
1,45.0,1,1,134.5,1,3,0,45.0,0,1,0.709,1,0.64,True
2,25.0,0,0,31.5,0,1,1,50.0,0,0,0.241,0,0.326,True
3,27.0,0,0,7.7208,2,1,1,81.0,1,0,0.388,0,0.472,True
2,2.0,1,1,23.0,0,3,0,4.0,0,1,0.531,1,0.705,True
1,61.0,1,3,262.375,1,5,0,61.0,0,1,0.847,1,0.633,True
3,27.0,2,0,21.6792,1,3,0,81.0,0,0,0.436,0,0.475,True
3,25.0,0,0,7.8958,0,1,1,75.0,0,0,0.195,0,0.048,True
3,27.0,0,0,8.1125,0,1,1,81.0,1,0,0.186,0,0.14,True
2,22.0,2,0,31.5,0,3,0,44.0,0,0,0.387,0,0.399,True
1,48.0,0,0,50.4958,1,1,1,48.0,0,0,0.376,0,0.373,True
3,25.0,0,0,7.7958,0,1,1,75.0,0,0,0.195,0,0.049,True
1,17.0,0,0,47.1,0,1,1,17.0,0,0,0.294,0,0.418,True
3,27.0,0,0,7.2292,1,1,1,81.0,0,0,0.275,0,0.073,True
3,26.0,0,0,7.8792,2,1,1,78.0,0,0,0.396,0,0.38,True
3,18.5,0,0,7.2292,1,1,1,55.5,0,0,0.33,0,0.399,True
